District;Neighborhood;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
01. Centro;01. Centro;;;;;;;;;;;;;;;;;;
01. Centro;     01. Centro;2.305;2.983;3.418;3.870;4.289;4.603;4.728;4.376;4.161;4.049;3.823;3.424;3.354;3.285;3.568;3.779;4.599;4.975
01. Centro;     011. Palacio;2.610;3.279;3.605;4.128;4.503;4.555;4.807;4.544;4.239;4.113;3.850;3.519;3.397;3.369;3.682;3.731;4.474;4.873
01. Centro;     012. Embajadores;2.107;2.715;3.022;3.401;3.852;4.252;4.394;3.782;3.601;3.489;3.215;2.721;2.897;2.697;3.000;3.240;4.017;4.239
01. Centro;     013. Cortes;2.611;3.070;3.683;4.107;4.610;4.858;4.922;4.401;4.101;4.272;4.043;3.715;3.358;3.541;3.714;3.616;4.842;5.106
01. Centro;     014. Justicia;2.496;3.103;3.736;4.151;4.396;4.967;5.027;4.992;4.915;4.653;4.539;4.007;3.969;3.902;4.326;4.612;5.252;5.989
01. Centro;     015. Universidad;2.317;2.870;3.352;3.857;4.337;4.602;4.747;4.263;4.006;3.953;3.604;3.230;3.297;3.199;3.476;3.845;4.639;5.068
01. Centro;     016. Sol;2.450;3.108;3.502;4.029;4.591;4.627;4.876;4.465;4.091;4.183;3.921;3.517;3.445;3.419;3.716;3.788;5.027;5.263
02. Arganzuela;02. Arganzuela;;;;;;;;;;;;;;;;;;
02. Arganzuela;     02. Arganzuela;2.168;2.841;3.363;3.637;3.929;4.257;4.164;3.797;3.590;3.503;3.276;2.876;2.797;2.653;2.746;3.013;3.529;3.919
02. Arganzuela;     021. Imperial;2.264;2.934;3.591;3.507;3.711;4.254;4.240;3.723;3.541;3.352;3.104;2.816;2.752;2.731;2.697;2.920;3.382;3.896
02. Arganzuela;     022. Acacias;2.237;2.993;3.506;3.793;4.178;4.453;4.309;3.940;3.743;3.588;3.365;2.957;2.918;2.804;2.966;3.193;3.724;4.046
02. Arganzuela;     023. Chopera;1.939;2.576;3.222;3.434;3.680;3.972;3.942;3.503;3.316;3.123;2.894;2.379;2.267;2.190;2.355;2.649;3.340;3.727
02. Arganzuela;     024. Legazpi;2.313;2.714;3.320;3.714;4.083;4.251;4.261;3.916;3.988;4.010;3.847;3.428;3.428;3.307;3.349;3.395;-;4.263
02. Arganzuela;     025. Delicias;2.254;3.008;3.279;3.751;3.882;4.295;4.138;3.820;3.497;3.375;3.206;2.825;2.710;2.564;2.592;3.025;3.566;3.777
02. Arganzuela;     026. Palos de Moguer;-;2.783;3.297;3.497;3.945;4.246;4.083;3.809;3.477;3.595;3.241;2.831;2.800;2.529;2.725;2.976;3.565;3.948
02. Arganzuela;     027. Atocha;2.312;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
03. Retiro;03. Retiro;;;;;;;;;;;;;;;;;;
03. Retiro;     03. Retiro;2.678;3.257;3.848;4.089;4.343;4.702;4.708;4.504;4.429;4.413;4.231;3.701;3.322;3.274;3.510;3.734;4.353;4.791
03. Retiro;     031. Pacífico;2.458;3.134;3.774;3.853;4.142;4.431;4.490;3.978;3.854;3.789;3.506;3.061;2.821;2.758;2.943;3.084;3.555;4.059
03. Retiro;     032. Adelfas;2.435;2.709;3.561;3.669;3.945;4.436;4.555;4.050;3.834;3.677;3.420;2.991;2.696;2.686;2.941;3.180;3.621;4.074
03. Retiro;     033. Estrella;2.485;2.937;3.280;3.815;4.016;4.339;4.523;4.066;3.950;3.817;3.595;3.111;2.847;2.831;3.083;3.003;3.662;4.024
03. Retiro;     034. Ibiza;2.726;3.374;4.201;4.515;4.582;4.991;4.953;4.759;4.622;4.253;4.130;3.605;3.478;3.595;3.756;3.939;4.884;5.226
03. Retiro;     035. Los Jerónimos;3.442;4.640;4.665;4.595;5.190;5.795;5.790;5.880;6.053;6.754;6.233;5.415;4.973;4.765;5.035;5.246;6.106;6.315
03. Retiro;     036. Niño Jesús;3.084;3.879;4.025;4.583;4.638;4.916;5.284;4.746;4.537;4.514;4.094;3.535;3.398;3.458;3.460;3.586;3.983;4.463
04. Salamanca;04. Salamanca;;;;;;;;;;;;;;;;;;
04. Salamanca;     04. Salamanca;3.022;3.709;4.235;4.610;4.868;5.145;5.363;5.563;5.205;5.066;4.816;4.462;4.116;4.138;4.370;4.590;5.479;6.043
04. Salamanca;     041. Recoletos;3.423;4.369;5.584;5.543;6.055;7.015;7.084;6.965;6.523;6.435;5.998;5.452;5.440;5.578;5.843;6.144;7.054;7.931
04. Salamanca;     042. Goya;2.962;3.801;4.194;4.705;4.637;5.121;5.328;5.030;4.808;4.667;4.349;3.851;3.713;3.819;4.097;4.213;5.385;5.652
04. Salamanca;     043. Fuente del Berro;2.527;3.185;3.751;4.055;4.239;4.518;4.678;4.187;4.026;3.986;3.525;3.095;2.910;2.876;2.985;3.156;3.793;4.275
04. Salamanca;     044. Guindalera;2.507;3.116;3.575;3.795;4.120;4.415;4.557;4.092;4.035;3.850;3.515;3.120;2.948;2.863;2.990;3.055;3.640;4.267
04. Salamanca;     045. Lista;3.019;3.898;4.192;4.682;4.961;5.299;5.483;5.196;4.853;4.922;4.543;4.003;3.873;3.989;4.024;4.465;4.835;5.498
04. Salamanca;     046. Castellana;4.202;4.452;4.983;5.376;5.591;6.135;6.237;6.973;6.344;6.001;5.836;5.158;5.077;4.898;5.036;5.445;6.448;6.922
05. Chamartín;05. Chamartín;;;;;;;;;;;;;;;;;;
05. Chamartín;     05. Chamartín;3.215;3.774;4.321;4.526;4.840;5.131;5.273;5.324;5.116;4.874;4.614;4.240;3.747;3.717;3.790;4.072;4.564;5.016
05. Chamartín;     051. El Viso;3.814;4.328;4.432;5.173;5.510;6.249;6.274;6.439;6.123;5.785;5.623;5.021;4.482;4.459;4.545;4.919;5.241;5.813
05. Chamartín;     052. Prosperidad;2.702;3.401;3.720;3.869;4.245;4.345;4.619;4.223;4.018;3.950;3.640;3.119;2.971;3.006;2.988;3.302;3.730;4.344
05. Chamartín;     053. Ciudad Jardín;2.547;3.382;3.827;4.009;4.286;4.691;4.785;4.227;4.009;3.903;3.488;3.235;3.182;2.839;3.055;3.416;3.924;4.321
05. Chamartín;     054. Hispanoamérica;3.198;3.982;4.462;4.852;5.129;5.252;5.663;5.740;5.223;4.933;4.675;4.289;3.804;3.765;3.826;4.047;4.473;5.024
05. Chamartín;     055. Nueva España;3.467;4.264;5.003;4.935;5.533;5.576;5.916;5.880;5.727;5.374;5.011;4.471;4.236;4.186;4.278;4.416;4.929;5.204
05. Chamartín;     056. Castilla;2.848;3.160;3.806;4.076;4.486;4.701;4.884;4.437;4.176;4.200;3.849;3.300;3.123;3.015;3.163;3.165;3.590;4.313
06. Tetuán;06. Tetuán;;;;;;;;;;;;;;;;;;
06. Tetuán;     06. Tetuán;2.482;3.234;3.539;3.831;4.026;4.229;4.209;3.910;3.694;3.603;3.319;2.913;2.643;2.545;2.634;2.811;3.151;3.601
06. Tetuán;     061. Bellas Vistas;2.091;2.821;3.210;3.523;3.895;4.024;3.914;3.508;3.278;3.053;2.868;2.449;2.381;2.200;2.294;2.426;2.753;3.354
06. Tetuán;     062. Cuatro Caminos;2.864;3.621;3.851;4.152;4.312;4.536;4.383;4.285;4.059;3.922;3.662;3.134;3.011;2.879;3.035;3.296;3.841;4.115
06. Tetuán;     063. Castillejos;2.931;3.576;3.943;4.412;4.494;5.049;4.815;4.604;4.239;4.280;3.895;3.412;3.099;3.150;3.275;3.476;3.745;4.172
06. Tetuán;     064. Almenara;2.268;3.023;3.382;3.638;3.879;4.027;4.104;3.607;3.563;3.315;2.980;2.593;2.386;2.235;2.140;2.407;2.729;3.311
06. Tetuán;     065. Valdeacederas;2.200;2.814;3.257;3.475;3.743;3.918;4.003;3.554;3.360;3.285;2.896;2.456;2.317;2.161;2.198;2.262;2.541;3.034
06. Tetuán;     066. Berruguete;2.168;2.877;3.208;3.573;3.733;4.012;4.001;3.360;3.181;3.078;2.842;2.608;2.306;2.159;2.236;2.394;2.712;2.982
07. Chamberí;07. Chamberí;;;;;;;;;;;;;;;;;;
07. Chamberí;     07. Chamberí;2.882;3.586;4.237;4.523;4.830;5.164;5.328;5.019;5.011;4.790;4.790;4.034;3.567;3.630;3.760;4.060;4.811;5.200
07. Chamberí;     071. Gaztambide;2.583;3.285;4.046;4.293;4.634;4.760;5.068;4.555;4.198;4.210;3.919;3.258;3.250;3.095;3.343;3.649;3.929;4.664
07. Chamberí;     072. Arapiles;2.668;3.498;4.010;4.369;4.547;5.043;5.125;4.498;4.434;4.303;3.898;3.417;3.234;3.479;3.629;3.885;4.530;4.855
07. Chamberí;     073. Trafalgar;2.920;3.511;4.107;4.501;5.037;5.224;5.401;4.971;4.731;4.524;4.068;3.705;3.421;3.503;3.782;4.047;4.855;5.387
07. Chamberí;     074. Almagro;3.308;4.247;5.057;5.141;5.727;6.164;6.191;6.243;6.275;5.786;5.611;4.908;4.470;4.527;4.460;4.989;5.676;6.175
07. Chamberí;     075. Ríos Rosas;2.939;3.678;4.297;4.403;4.406;4.966;5.243;4.731;4.629;4.408;4.085;3.589;3.403;3.417;3.643;3.920;4.726;5.044
07. Chamberí;     076. Vallehermoso;3.016;3.191;4.201;4.445;4.671;4.673;5.066;4.756;4.473;4.413;3.951;3.588;3.353;3.317;3.353;3.542;4.169;4.341
08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;;;;;;;;;;;;;;;;;;
08. Fuencarral-El Pardo;     08. Fuencarral-El Pardo;2.325;3.002;3.511;3.666;3.843;4.137;4.099;3.863;3.739;3.696;3.434;3.032;2.805;2.656;2.734;2.824;3.174;3.463
08. Fuencarral-El Pardo;     081. El Pardo;2.552;-;2.171;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
08. Fuencarral-El Pardo;     082. Fuentelarreina;2.499;-;2.574;-;-;-;4.271;-;-;-;-;3.301;2.845;2.731;2.770;3.004;-;-
08. Fuencarral-El Pardo;     083. Peñagrande;2.086;2.401;3.135;3.606;3.793;4.152;4.075;3.704;3.667;3.573;3.326;2.919;2.867;2.634;2.681;2.751;3.341;3.412
08. Fuencarral-El Pardo;     084. Pilar;2.198;2.944;3.399;3.679;3.696;3.932;3.957;3.495;3.435;3.323;3.011;2.573;2.283;2.174;2.214;2.494;2.786;3.234
08. Fuencarral-El Pardo;     085. La Paz;2.617;3.101;3.550;3.645;3.884;4.244;4.242;4.114;3.916;3.879;3.572;3.111;3.079;2.951;2.930;2.960;3.429;3.549
08. Fuencarral-El Pardo;     086. Valverde;2.176;2.472;3.323;3.487;3.663;3.928;3.912;3.511;-;-;-;-;-;-;-;-;-;-
08. Fuencarral-El Pardo;     086. Valverde (Tres Olivos);-;-;-;-;-;-;-;-;2.966;2.874;2.612;2.255;2.127;1.770;1.921;1.872;2.132;2.476
08. Fuencarral-El Pardo;     086. Valverde (PAU Las Tablas);-;-;-;-;-;-;-;-;3.860;4.081;3.903;3.479;-;-;3.312;3.478;3.846;4.224
08. Fuencarral-El Pardo;     087. Mirasierra;2.681;3.268;3.633;3.986;4.016;4.239;4.364;4.302;4.189;4.065;3.773;3.214;3.102;3.078;3.268;3.401;3.607;3.648
08. Fuencarral-El Pardo;     088. El Goloso;-;-;-;-;-;-;4.092;4.180;-;-;-;-;-;-;-;-;-;-
08. Fuencarral-El Pardo;     088. El Goloso (PAU Montecarmelo);-;-;-;-;-;-;-;-;4.248;4.298;4.108;3.658;3.420;3.477;3.540;3.679;-;-
09. Moncloa-Aravaca;09. Moncloa-Aravaca;;;;;;;;;;;;;;;;;;
09. Moncloa-Aravaca;     09. Moncloa-Aravaca;2.407;3.028;3.595;3.898;4.197;4.572;4.665;4.422;4.345;4.164;3.934;3.524;3.334;3.157;3.247;3.401;3.915;4.221
09. Moncloa-Aravaca;     091. Casa de Campo;2.559;3.100;3.461;3.622;4.499;4.408;4.403;3.721;3.587;3.397;3.198;2.962;2.821;2.658;2.729;3.012;-;3.712
09. Moncloa-Aravaca;     092. Argüelles;2.849;3.640;3.889;4.362;4.468;4.826;4.889;4.683;4.610;4.344;4.178;3.767;3.430;3.307;3.433;3.944;4.528;4.739
09. Moncloa-Aravaca;     093. Ciudad Universitaria;2.403;2.687;3.529;3.881;4.075;4.543;4.675;4.391;4.216;3.866;3.703;3.254;3.168;3.045;3.022;3.055;3.470;3.998
09. Moncloa-Aravaca;     094. Valdezarza;2.313;2.808;3.206;3.307;3.822;4.071;4.227;3.655;3.507;3.253;2.785;2.477;2.481;2.166;2.256;2.367;2.503;3.175
09. Moncloa-Aravaca;     095. Valdemarín;3.106;3.524;3.799;4.177;4.412;5.056;5.254;5.154;5.240;5.165;4.802;4.098;4.101;3.865;3.995;3.951;4.238;4.413
09. Moncloa-Aravaca;     096. El Plantío;1.999;-;2.685;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
09. Moncloa-Aravaca;     097. Aravaca;2.003;2.320;2.920;3.540;4.000;4.427;4.478;4.104;3.880;3.928;3.733;3.361;3.141;3.191;3.310;3.365;3.824;4.198
10. Latina;10. Latina;;;;;;;;;;;;;;;;;;
10. Latina;     10. Latina;1.759;2.319;2.674;2.970;3.198;3.447;3.321;2.970;2.692;2.571;2.282;1.948;1.879;1.590;1.653;1.784;1.977;2.307
10. Latina;     101. Cármenes;1.709;2.332;2.850;3.028;3.274;3.665;3.428;3.012;2.930;2.711;2.471;2.193;2.078;1.656;1.668;1.884;1.920;-
10. Latina;     102. Puerta del Angel;1.713;2.238;2.681;3.033;3.363;3.501;3.336;3.078;2.792;2.672;2.350;1.967;1.870;1.632;1.721;1.955;2.130;2.725
10. Latina;     103. Lucero;1.801;2.238;2.631;2.848;3.257;3.433;3.343;3.036;2.705;2.541;2.246;2.002;1.850;1.699;1.665;1.734;1.940;2.232
10. Latina;     104. Aluche;1.610;2.426;2.585;2.977;3.125;3.444;3.303;2.911;2.608;2.549;2.270;1.892;1.897;1.503;1.581;1.676;1.953;2.067
10. Latina;     105. Campamento;1.615;2.270;2.806;3.040;3.112;3.448;3.299;2.872;2.644;2.518;2.190;1.941;1.933;1.572;1.638;1.770;1.949;2.174
10. Latina;     106. Cuatro Vientos;1.710;-;3.118;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
10. Latina;     107. Las Águilas;1.788;2.367;2.750;2.934;3.068;3.303;3.291;2.842;2.584;2.415;2.173;1.783;1.749;1.481;1.555;1.697;1.861;2.041
11. Carabanchel;11. Carabanchel;;;;;;;;;;;;;;;;;;
11. Carabanchel;     11. Carabanchel;1.682;2.213;2.670;2.827;3.053;3.433;3.318;2.984;2.770;2.550;2.275;1.947;1.857;1.602;1.622;1.702;1.874;2.101
