District;Neighborhood;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
11. Carabanchel;     111. Comillas;1.761;2.405;2.643;2.851;3.177;3.429;3.400;3.050;2.904;2.687;2.427;2.046;1.883;1.676;1.739;1.805;2.273;2.367
11. Carabanchel;     112. Opañel;1.626;2.262;2.749;2.844;2.954;3.542;3.379;2.973;2.695;2.521;2.249;1.921;1.804;1.641;1.659;1.721;1.887;2.212
11. Carabanchel;     113. San Isidro;1.721;2.067;2.549;2.869;3.219;3.502;3.317;3.037;2.885;2.493;2.255;1.949;1.881;1.566;1.611;1.665;1.801;2.084
11. Carabanchel;     114. Vista Alegre;1.812;2.226;2.675;2.784;3.219;3.439;3.278;2.822;2.553;2.463;2.187;1.779;1.719;1.508;1.481;1.593;1.837;2.037
11. Carabanchel;     115. Puerta Bonita;1.664;2.106;2.491;2.771;3.150;3.263;3.193;2.793;2.545;2.359;2.029;1.681;1.603;1.420;1.377;1.510;1.651;1.854
11. Carabanchel;     116. Buenavista;1.606;2.127;2.728;2.840;3.339;3.532;3.368;3.161;2.612;2.385;2.043;1.956;1.741;1.438;1.359;1.480;1.643;1.888
11. Carabanchel;     116. Buenavista (PAU de Carabanchel);-;-;-;-;-;-;-;-;3.420;3.457;3.160;2.725;2.879;2.645;2.576;2.622;2.801;3.085
11. Carabanchel;     117. Abrantes;1.719;2.150;2.703;2.858;3.171;3.243;3.311;2.910;2.760;2.439;2.169;1.718;1.647;1.359;1.421;1.466;1.644;1.896
12. Usera;12. Usera;;;;;;;;;;;;;;;;;;
12. Usera;     12. Usera;1.639;2.173;2.592;2.756;3.105;3.311;3.202;2.844;2.566;2.401;2.076;1.806;1.678;1.470;1.494;1.503;1.710;2.008
12. Usera;     121. Orcasitas;1.298;-;2.313;2.466;2.982;3.225;3.076;2.701;2.457;2.204;1.956;1.674;1.577;1.518;1.431;1.415;1.702;-
12. Usera;     122. Orcasur;1.745;2.257;2.656;-;-;-;3.228;2.802;2.537;2.273;2.215;1.792;1.775;1.536;1.468;1.421;-;-
12. Usera;     123. San Fermín;1.576;2.162;2.492;2.617;2.921;3.102;3.086;2.817;2.729;2.593;2.166;1.904;1.744;1.568;1.656;1.459;1.714;1.815
12. Usera;     124. Almendrales;1.696;2.176;2.699;2.791;3.177;3.381;3.212;2.962;2.636;2.572;2.092;1.875;1.731;1.452;1.512;1.642;1.829;2.012
12. Usera;     125. Moscardó;1.636;2.159;2.734;3.007;3.232;3.338;3.250;2.919;2.544;2.402;2.151;1.901;1.720;1.512;1.539;1.692;1.788;2.261
12. Usera;     126. Zofío;1.654;1.819;2.725;2.781;3.062;3.411;3.279;-;2.498;2.262;1.980;1.722;1.628;1.398;1.354;1.380;1.624;1.887
12. Usera;     127. Pradolongo;1.690;2.221;2.576;2.883;3.231;3.630;3.375;2.837;2.533;2.388;1.951;1.707;1.490;1.303;1.364;1.449;1.677;1.902
13. Puente de Vallecas;13. Puente de Vallecas;;;;;;;;;;;;;;;;;;
13. Puente de Vallecas;     13. Puente de Vallecas;1.637;2.118;2.599;2.799;3.187;3.356;3.241;2.792;2.519;2.304;1.937;1.679;1.618;1.396;1.366;1.394;1.583;1.821
13. Puente de Vallecas;     131. Entrevías;1.170;1.770;2.274;2.597;2.874;3.194;3.059;2.494;2.113;1.870;1.578;1.388;1.261;1.061;1.092;1.118;1.279;1.413
13. Puente de Vallecas;     132. San Diego;1.766;2.146;2.694;2.941;3.257;3.387;3.225;2.752;2.512;2.361;1.982;1.700;1.495;1.339;1.339;1.370;1.564;1.783
13. Puente de Vallecas;     133. Palomeras Bajas;1.699;2.100;2.507;2.778;3.243;3.560;3.232;2.804;2.628;2.329;2.027;1.759;1.646;1.416;1.402;1.469;1.565;1.853
13. Puente de Vallecas;     134. Palomeras Sureste;1.645;1.960;2.550;2.735;3.112;3.367;3.253;2.807;2.551;2.464;2.077;1.764;1.961;1.686;1.582;1.450;1.642;2.014
13. Puente de Vallecas;     135. Portazgo;1.513;1.595;2.275;2.645;3.138;3.293;3.273;2.770;2.507;2.133;1.861;1.603;1.482;1.245;1.239;1.316;1.535;1.712
13. Puente de Vallecas;     136. Numancia;1.901;2.242;2.725;3.040;3.270;3.490;3.303;2.942;2.596;2.413;1.991;1.751;1.707;1.406;1.460;1.503;1.783;1.921
14. Moratalaz;14. Moratalaz;;;;;;;;;;;;;;;;;;
14. Moratalaz;     14. Moratalaz;1.953;2.476;2.859;3.134;3.324;3.626;3.458;3.092;2.878;2.753;2.457;2.153;2.038;1.952;1.927;2.039;2.269;2.568
14. Moratalaz;     141. Pavones;1.914;2.157;2.575;2.970;3.098;3.398;3.290;-;-;-;2.208;-;-;-;-;-;-;-
14. Moratalaz;     142. Horcajo;-;-;3.592;3.359;-;-;-;-;-;-;-;-;-;-;-;-;-;-
14. Moratalaz;     143. Marroquina;2.187;2.710;3.293;3.327;3.506;3.938;3.745;3.539;3.250;-;2.774;2.314;2.398;2.196;2.187;2.398;-;2.794
14. Moratalaz;     144. Media Legua;1.975;2.563;2.908;3.295;3.682;3.613;3.558;3.131;3.165;2.852;2.509;2.150;2.131;1.882;1.936;2.133;-;-
14. Moratalaz;     145. Fontarrón;1.904;2.622;2.670;2.919;3.133;3.459;3.315;2.832;2.539;2.496;2.143;1.952;1.613;1.626;1.641;1.729;1.998;-
14. Moratalaz;     146. Vinateros;1.952;2.332;2.787;3.065;3.214;3.506;3.478;3.010;2.728;2.676;2.320;1.910;-;1.848;1.812;1.952;-;-
15. Ciudad Lineal;15. Ciudad Lineal;;;;;;;;;;;;;;;;;;
15. Ciudad Lineal;     15. Ciudad Lineal;2.435;3.014;3.541;3.581;3.962;4.083;3.948;3.814;3.674;3.475;3.292;2.918;2.631;2.464;2.455;2.523;2.724;3.000
15. Ciudad Lineal;     151. Ventas;1.947;2.557;3.059;3.162;3.514;3.712;3.691;3.226;2.986;2.780;2.477;2.176;2.049;1.729;1.826;1.929;2.277;2.582
15. Ciudad Lineal;     152. Pueblo Nuevo;2.026;2.476;2.987;3.117;3.395;3.568;3.568;3.114;2.890;2.692;2.390;2.037;2.025;1.731;1.733;1.839;2.228;2.418
15. Ciudad Lineal;     153. Quintana;2.344;2.488;3.371;3.403;3.894;4.033;3.861;3.322;3.204;2.980;2.666;2.244;2.246;2.071;2.103;2.174;2.478;2.933
15. Ciudad Lineal;     154. Concepción;2.477;3.451;3.939;3.727;3.792;4.110;3.975;3.716;3.496;3.434;3.187;2.960;2.570;2.472;2.313;2.464;2.448;3.142
15. Ciudad Lineal;     155. San Pascual;2.788;3.115;3.327;4.397;4.224;4.295;4.397;4.352;4.049;3.771;3.746;3.299;3.085;2.939;2.929;3.032;3.178;3.471
15. Ciudad Lineal;     156. San Juan Bautista;2.894;3.583;4.042;4.567;4.577;4.762;4.526;4.773;4.643;4.395;4.335;3.789;3.468;3.425;3.350;3.800;3.747;3.894
15. Ciudad Lineal;     157. Colina;2.761;3.545;4.165;4.079;4.523;4.605;4.612;-;4.146;4.248;4.039;3.723;3.259;3.253;3.138;3.158;-;-
15. Ciudad Lineal;     158. Atalaya;2.961;4.062;4.127;4.529;4.898;4.978;5.061;-;-;-;-;-;-;-;-;-;-;-
15. Ciudad Lineal;     159. Costillares;2.751;3.429;3.624;3.782;4.246;4.717;4.474;4.396;4.223;4.309;3.930;3.501;3.455;3.211;3.291;3.386;3.648;3.989
16. Hortaleza;16. Hortaleza;;;;;;;;;;;;;;;;;;
16. Hortaleza;     16. Hortaleza;2.345;2.949;3.257;3.575;3.815;4.085;4.181;4.159;4.050;3.821;3.578;3.155;3.017;2.765;2.818;2.856;3.203;3.541
16. Hortaleza;     161. Palomas;2.507;2.839;3.672;4.156;4.333;4.885;5.124;5.250;5.425;5.075;4.405;4.032;3.736;3.864;3.686;-;-;-
16. Hortaleza;     162. Piovera;2.796;3.273;4.706;4.560;4.879;5.246;5.432;6.086;5.419;5.143;4.952;4.451;-;-;4.096;4.281;4.403;4.921
16. Hortaleza;     163. Canillas;2.290;2.584;3.117;3.514;3.863;4.006;4.088;3.678;3.473;3.245;3.101;2.664;2.623;2.456;2.299;2.521;2.713;3.285
16. Hortaleza;     164. Pinar del Rey;2.207;2.745;3.005;3.261;3.506;3.843;3.754;3.411;3.317;3.224;2.922;2.519;2.287;2.107;2.162;2.178;2.500;2.907
16. Hortaleza;     165. Apóstol Santiago;1.989;2.622;2.735;3.083;3.252;3.600;3.498;3.093;3.054;2.778;2.555;2.234;1.975;1.627;1.684;2.074;2.269;2.625
16. Hortaleza;     166. Valdefuentes;2.149;-;3.170;3.624;3.781;4.053;4.209;3.952;-;-;-;-;-;-;-;-;-;-
16. Hortaleza;     166. Valdefuentes (PAU Sanchinarro);-;-;-;-;-;-;-;-;4.103;3.923;3.923;3.608;3.607;3.220;3.280;3.472;3.829;4.184
16. Hortaleza;     166. Valdefuentes (Valdebebas - Valdefuentes);-;-;-;-;-;-;-;-;-;-;-;-;2.377;2.607;2.672;-;-;-
16. Hortaleza;     166. Valdefuentes (Virgen del Cortijo - Manoteras);-;-;-;-;-;-;-;-;3.088;3.058;2.808;2.472;2.531;2.425;2.495;2.418;-;-
16. Hortaleza;     166. Valdefuentes (El Encinar de los Reyes);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
17. Villaverde;17. Villaverde;;;;;;;;;;;;;;;;;;
17. Villaverde;     17. Villaverde;1.436;1.857;2.281;2.703;2.842;3.066;2.998;2.602;2.427;2.183;1.874;1.595;1.408;1.239;1.245;1.382;1.440;1.644
17. Villaverde;     171. San Andrés;1.468;1.922;2.239;2.685;2.800;3.153;2.985;2.587;2.351;2.108;1.797;1.563;1.321;1.193;1.195;1.291;1.390;1.644
17. Villaverde;     172. San Cristóbal;1.159;1.750;2.119;2.359;2.312;2.777;2.796;2.171;2.028;1.707;1.400;1.084;957;912;925;961;1.043;1.252
17. Villaverde;     173. Butarque;1.347;1.547;-;2.789;2.779;3.039;3.065;2.656;2.559;2.377;2.178;1.832;1.784;1.515;1.594;1.772;1.840;1.803
17. Villaverde;     174. Rosales;1.450;2.060;2.310;2.732;2.975;3.071;3.064;2.753;2.558;2.305;1.951;1.707;1.492;1.322;1.302;1.500;1.438;1.761
17. Villaverde;     175. Ángeles;1.476;1.959;2.314;2.782;2.908;3.095;2.992;2.566;2.434;2.203;1.835;1.532;1.457;1.271;1.357;1.404;1.551;1.648
18. Villa de Vallecas;18. Villa de Vallecas;;;;;;;;;;;;;;;;;;
18. Villa de Vallecas;     18. Villa de Vallecas;1.560;1.992;2.556;2.705;3.079;3.377;3.298;2.973;2.758;2.652;2.498;2.228;2.168;1.914;1.903;1.974;2.147;2.338
18. Villa de Vallecas;     181. Casco Histórico de Vallecas;1.546;2.024;2.592;2.755;3.084;3.460;3.375;3.063;2.603;2.308;2.085;1.850;1.758;1.445;1.435;1.543;1.731;1.913
18. Villa de Vallecas;     181. Casco Histórico de Vallecas (Ensanche de Vallecas - Valdecarros- La Gavia);-;-;-;-;-;-;-;-;3.109;3.174;2.962;2.661;2.578;2.299;-;2.322;2.506;2.774
18. Villa de Vallecas;     182. Santa Eugenia;1.654;1.916;2.498;2.587;3.048;3.207;3.144;2.733;2.545;2.479;2.320;1.967;1.855;1.667;1.744;1.629;1.915;2.143
19. Vicálvaro;19. Vicálvaro;;;;;;;;;;;;;;;;;;
19. Vicálvaro;     19. Vicálvaro;1.780;2.182;3.007;3.105;3.363;3.389;3.377;2.961;2.750;2.635;2.394;1.919;1.825;1.692;1.667;1.760;1.938;2.227
19. Vicálvaro;     191. Casco Histórico de Vicálvaro;2.011;2.160;2.977;3.136;3.471;3.446;3.432;3.080;-;-;2.213;1.779;-;1.451;1.475;1.545;-;-
19. Vicálvaro;     191. Casco Histórico de Vicálvaro (Valdebernardo - Valderribas);-;-;-;-;-;-;-;-;2.914;2.926;2.650;2.172;2.238;2.210;2.154;2.333;2.432;-
19. Vicálvaro;     191. Casco Histórico de Vicálvaro (El Cañaveral - Los Berrocales);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
19. Vicálvaro;     192. Ambroz;1.618;1.958;-;2.980;3.059;3.225;3.225;2.688;2.584;2.485;2.134;1.685;1.447;1.359;1.314;1.408;1.611;1.956
20. San Blas-Canillejas;20. San Blas-Canillejas;;;;;;;;;;;;;;;;;;
20. San Blas-Canillejas;     20. San Blas-Canillejas;1.980;2.509;2.940;3.224;3.587;3.686;3.583;3.313;3.086;2.936;2.705;2.327;2.206;1.983;2.000;2.138;2.489;2.595
20. San Blas-Canillejas;     201. Simancas;2.152;2.768;3.043;3.391;3.771;3.773;3.640;3.435;3.210;2.990;2.696;2.373;2.161;1.928;1.955;2.153;2.308;2.511
20. San Blas-Canillejas;     202. Hellín;1.613;2.306;2.479;2.745;3.029;2.967;3.076;-;-;-;1.849;1.579;-;1.203;-;-;-;-
20. San Blas-Canillejas;     203. Amposta;1.645;1.810;2.558;3.012;2.961;3.545;3.470;-;-;2.232;1.909;1.576;1.363;1.225;1.145;1.336;-;-
20. San Blas-Canillejas;     204. Arcos;1.601;2.189;2.719;2.737;3.113;3.303;3.382;2.893;2.550;2.452;2.103;1.701;1.546;1.330;1.355;1.557;1.817;2.084
20. San Blas-Canillejas;     205. Rosas;2.134;2.949;3.307;3.558;3.772;3.927;3.815;3.562;3.460;3.283;3.061;2.652;2.597;2.446;2.545;2.574;2.854;2.993
20. San Blas-Canillejas;     206. Rejas;1.525;2.251;3.140;3.200;3.587;3.833;3.708;3.381;3.187;3.149;2.966;2.574;2.625;2.487;2.518;2.505;2.920;3.133
20. San Blas-Canillejas;     207. Canillejas;1.849;2.132;2.469;2.906;3.185;3.382;3.318;2.865;2.706;2.512;2.451;1.986;1.950;1.775;1.617;1.748;2.033;2.100
20. San Blas-Canillejas;     208. Salvador;2.305;2.898;3.386;3.512;3.877;3.953;3.829;-;-;-;3.551;3.206;2.775;2.634;2.569;2.880;3.265;-
21. Barajas;21. Barajas;;;;;;;;;;;;;;;;;;
21. Barajas;     21. Barajas;2.101;2.773;3.157;3.443;3.671;3.964;3.890;3.633;3.500;3.435;3.234;2.969;2.764;2.583;2.602;2.672;2.993;3.242
21. Barajas;     211. Alameda de Osuna;1.995;2.559;2.812;3.226;3.558;3.744;3.752;3.504;3.283;3.263;3.057;2.817;2.787;2.612;2.583;2.602;2.884;3.185
21. Barajas;     212. Aeropuerto;1.110;-;-;-;3.479;3.542;-;2.853;-;-;-;-;-;-;-;-;-;-
21. Barajas;     213. Casco Histórico de Barajas;2.581;-;2.865;3.218;3.022;3.388;3.632;-;-;-;-;-;-;1.991;-;-;-;-
21. Barajas;     214. Timón;2.254;3.019;2.908;3.389;3.567;3.945;3.848;3.512;3.337;3.360;3.100;2.703;-;2.433;2.431;-;-;-
21. Barajas;     215. Corralejos;1.927;3.054;3.685;3.959;4.232;4.416;4.391;4.083;4.191;4.381;3.939;3.640;3.434;3.426;3.262;3.331;-;-
